chiffrement : vaddr=0x401000 len=353 key[0]=E4
Error writing woody
UG call#1 (_set rdi) off_before=10 len_apres=18 (delta=8)
  step @ 230: op0=0x89 r=2 ilen=2 bitcount=18
  fallback @ 232 (op0=0xc1 rex_len=0)
  fallback @ 232 (op0=0xc1 rex_len=0)
  fallback @ 233 (op0=0xfa rex_len=0)
  fallback @ 233 (op0=0xfa rex_len=0)
  fallback @ 234 (op0=0x03 rex_len=0)
  fallback @ 234 (op0=0x03 rex_len=0)
  fallback @ 235 (op0=0x81 rex_len=0)
  fallback @ 235 (op0=0x81 rex_len=0)
  fallback @ 236 (op0=0xe1 rex_len=0)
  fallback @ 236 (op0=0xe1 rex_len=0)
  fallback @ 237 (op0=0x07 rex_len=0)
  fallback @ 237 (op0=0x07 rex_len=0)
  fallback @ 238 (op0=0x00 rex_len=0)
  fallback @ 238 (op0=0x00 rex_len=0)
  fallback @ 239 (op0=0x00 rex_len=0)
  fallback @ 239 (op0=0x00 rex_len=0)
  fallback @ 240 (op0=0x00 rex_len=0)
  fallback @ 240 (op0=0x00 rex_len=0)
  fallback @ 241 (op0=0xb0 rex_len=0)
  fallback @ 241 (op0=0xb0 rex_len=0)
  fallback @ 242 (op0=0x01 rex_len=0)
  fallback @ 242 (op0=0x01 rex_len=0)
  fallback @ 243 (op0=0xd2 rex_len=0)
  fallback @ 243 (op0=0xd2 rex_len=0)
  fallback @ 244 (op0=0xe0 rex_len=0)
  fallback @ 244 (op0=0xe0 rex_len=0)
  fallback @ 245 (op0=0x59 rex_len=0)
  fallback @ 245 (op0=0x59 rex_len=0)
  fallback @ 246 (op0=0x08 rex_len=0)
  fallback @ 246 (op0=0x08 rex_len=0)
  fallback @ 247 (op0=0x44 rex_len=1)
  fallback @ 247 (op0=0x44 rex_len=0)
  fallback @ 248 (op0=0x15 rex_len=0)
  fallback @ 248 (op0=0x15 rex_len=0)
  fallback @ 249 (op0=0x00 rex_len=0)
  fallback @ 249 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 250)
  step @ 250: op0=0xff r=2 ilen=2 bitcount=19
  fallback @ 252 (op0=0x48 rex_len=1)
  fallback @ 252 (op0=0x48 rex_len=0)
  fallback @ 253 (op0=0x83 rex_len=0)
  fallback @ 253 (op0=0x83 rex_len=0)
  fallback @ 254 (op0=0xc6 rex_len=0)
  fallback @ 254 (op0=0xc6 rex_len=0)
  fallback @ 255 (op0=0x02 rex_len=0)
  fallback @ 255 (op0=0x02 rex_len=0)
  fallback @ 256 (op0=0xeb rex_len=0)
  fallback @ 256 (op0=0xeb rex_len=0)
  fallback @ 257 (op0=0x91 rex_len=0)
  fallback @ 257 (op0=0x91 rex_len=0)
  fallback @ 258 (op0=0x3c rex_len=0)
  fallback @ 258 (op0=0x3c rex_len=0)
  fallback @ 259 (op0=0x80 rex_len=0)
  fallback @ 259 (op0=0x80 rex_len=0)
  fallback @ 260 (op0=0x74 rex_len=0)
  fallback @ 260 (op0=0x74 rex_len=0)
  fallback @ 261 (op0=0x05 rex_len=0)
  fallback @ 261 (op0=0x05 rex_len=0)
  fallback @ 262 (op0=0xe9 rex_len=0)
  fallback @ 262 (op0=0xe9 rex_len=0)
  (resync apres 11 fallback(s) @ 263)
  step @ 263: op0=0xba r=2 ilen=5 bitcount=20
  fallback @ 268 (op0=0xb6 rex_len=0)
  fallback @ 268 (op0=0xb6 rex_len=0)
  fallback @ 269 (op0=0x46 rex_len=1)
  fallback @ 269 (op0=0x46 rex_len=0)
  fallback @ 270 (op0=0x01 rex_len=0)
  fallback @ 270 (op0=0x01 rex_len=0)
  (resync apres 3 fallback(s) @ 271)
  step @ 271: op0=0x8d r=1 ilen=3 bitcount=21
  fallback @ 274 (op0=0x81 rex_len=0)
  fallback @ 274 (op0=0x81 rex_len=0)
  fallback @ 275 (op0=0xe2 rex_len=0)
  fallback @ 275 (op0=0xe2 rex_len=0)
  fallback @ 276 (op0=0x38 rex_len=0)
  fallback @ 276 (op0=0x38 rex_len=0)
  fallback @ 277 (op0=0x00 rex_len=0)
  fallback @ 277 (op0=0x00 rex_len=0)
  fallback @ 278 (op0=0x00 rex_len=0)
  fallback @ 278 (op0=0x00 rex_len=0)
  fallback @ 279 (op0=0x00 rex_len=0)
  fallback @ 279 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 280)
  step @ 280: op0=0x83 r=0 ilen=3 bitcount=22
  fallback @ 283 (op0=0x75 rex_len=0)
  fallback @ 283 (op0=0x75 rex_len=0)
  fallback @ 284 (op0=0x05 rex_len=0)
  fallback @ 284 (op0=0x05 rex_len=0)
  fallback @ 285 (op0=0xe9 rex_len=0)
  fallback @ 285 (op0=0xe9 rex_len=0)
  fallback @ 286 (op0=0x19 rex_len=0)
  fallback @ 286 (op0=0x19 rex_len=0)
  fallback @ 287 (op0=0x00 rex_len=0)
  fallback @ 287 (op0=0x00 rex_len=0)
  fallback @ 288 (op0=0x00 rex_len=0)
  fallback @ 288 (op0=0x00 rex_len=0)
  fallback @ 289 (op0=0x00 rex_len=0)
  fallback @ 289 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 290)
  step @ 290: op0=0x83 r=0 ilen=3 bitcount=22
  fallback @ 293 (op0=0x75 rex_len=0)
  fallback @ 293 (op0=0x75 rex_len=0)
  fallback @ 294 (op0=0x05 rex_len=0)
  fallback @ 294 (op0=0x05 rex_len=0)
  fallback @ 295 (op0=0xe9 rex_len=0)
  fallback @ 295 (op0=0xe9 rex_len=0)
  fallback @ 296 (op0=0x4a rex_len=1)
  fallback @ 296 (op0=0x4a rex_len=0)
  fallback @ 297 (op0=0x00 rex_len=0)
  fallback @ 297 (op0=0x00 rex_len=0)
  fallback @ 298 (op0=0x00 rex_len=0)
  fallback @ 298 (op0=0x00 rex_len=0)
  fallback @ 299 (op0=0x00 rex_len=0)
  fallback @ 299 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 300)
  step @ 300: op0=0x83 r=0 ilen=3 bitcount=22
  fallback @ 303 (op0=0x75 rex_len=0)
  fallback @ 303 (op0=0x75 rex_len=0)
  fallback @ 304 (op0=0x05 rex_len=0)
  fallback @ 304 (op0=0x05 rex_len=0)
  fallback @ 305 (op0=0xe9 rex_len=0)
  fallback @ 305 (op0=0xe9 rex_len=0)
  fallback @ 306 (op0=0x66 rex_len=0)
  fallback @ 306 (op0=0x66 rex_len=0)
  fallback @ 307 (op0=0x00 rex_len=0)
  fallback @ 307 (op0=0x00 rex_len=0)
  fallback @ 308 (op0=0x00 rex_len=0)
  fallback @ 308 (op0=0x00 rex_len=0)
  fallback @ 309 (op0=0x00 rex_len=0)
  fallback @ 309 (op0=0x00 rex_len=0)
  fallback @ 310 (op0=0xe9 rex_len=0)
  fallback @ 310 (op0=0xe9 rex_len=0)
  fallback @ 311 (op0=0xde rex_len=0)
  fallback @ 311 (op0=0xde rex_len=0)
  fallback @ 312 (op0=0x0a rex_len=0)
  fallback @ 312 (op0=0x0a rex_len=0)
  fallback @ 313 (op0=0x00 rex_len=0)
  fallback @ 313 (op0=0x00 rex_len=0)
  fallback @ 314 (op0=0x00 rex_len=0)
  fallback @ 314 (op0=0x00 rex_len=0)
  (resync apres 12 fallback(s) @ 315)
  step @ 315: op0=0x8b r=2 ilen=3 bitcount=22
  step @ 318: op0=0x83 r=0 ilen=3 bitcount=23
  fallback @ 321 (op0=0x74 rex_len=0)
  fallback @ 321 (op0=0x74 rex_len=0)
  fallback @ 322 (op0=0x05 rex_len=0)
  fallback @ 322 (op0=0x05 rex_len=0)
  fallback @ 323 (op0=0xe9 rex_len=0)
  fallback @ 323 (op0=0xe9 rex_len=0)
  fallback @ 324 (op0=0xd1 rex_len=0)
  fallback @ 324 (op0=0xd1 rex_len=0)
  fallback @ 325 (op0=0x0a rex_len=0)
  fallback @ 325 (op0=0x0a rex_len=0)
  fallback @ 326 (op0=0x00 rex_len=0)
  fallback @ 326 (op0=0x00 rex_len=0)
  fallback @ 327 (op0=0x00 rex_len=0)
  fallback @ 327 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 328)
  step @ 328: op0=0x81 r=0 ilen=6 bitcount=23
  fallback @ 334 (op0=0x7c rex_len=0)
  fallback @ 334 (op0=0x7c rex_len=0)
  fallback @ 335 (op0=0x05 rex_len=0)
  fallback @ 335 (op0=0x05 rex_len=0)
  fallback @ 336 (op0=0xe9 rex_len=0)
  fallback @ 336 (op0=0xe9 rex_len=0)
  fallback @ 337 (op0=0x18 rex_len=0)
  fallback @ 337 (op0=0x18 rex_len=0)
  fallback @ 338 (op0=0x00 rex_len=0)
  fallback @ 338 (op0=0x00 rex_len=0)
  fallback @ 339 (op0=0x00 rex_len=0)
  fallback @ 339 (op0=0x00 rex_len=0)
  fallback @ 340 (op0=0x00 rex_len=0)
  fallback @ 340 (op0=0x00 rex_len=0)
  fallback @ 341 (op0=0x51 rex_len=0)
  fallback @ 341 (op0=0x51 rex_len=0)
  (resync apres 8 fallback(s) @ 342)
  step @ 342: op0=0x8d r=1 ilen=3 bitcount=23
  fallback @ 345 (op0=0xc1 rex_len=0)
  fallback @ 345 (op0=0xc1 rex_len=0)
  fallback @ 346 (op0=0xfa rex_len=0)
  fallback @ 346 (op0=0xfa rex_len=0)
  fallback @ 347 (op0=0x03 rex_len=0)
  fallback @ 347 (op0=0x03 rex_len=0)
  fallback @ 348 (op0=0x81 rex_len=0)
  fallback @ 348 (op0=0x81 rex_len=0)
  fallback @ 349 (op0=0xe1 rex_len=0)
  fallback @ 349 (op0=0xe1 rex_len=0)
  fallback @ 350 (op0=0x07 rex_len=0)
  fallback @ 350 (op0=0x07 rex_len=0)
  fallback @ 351 (op0=0x00 rex_len=0)
  fallback @ 351 (op0=0x00 rex_len=0)
  fallback @ 352 (op0=0x00 rex_len=0)
  fallback @ 352 (op0=0x00 rex_len=0)
  fallback @ 353 (op0=0x00 rex_len=0)
  fallback @ 353 (op0=0x00 rex_len=0)
  fallback @ 354 (op0=0xb0 rex_len=0)
  fallback @ 354 (op0=0xb0 rex_len=0)
  fallback @ 355 (op0=0x01 rex_len=0)
  fallback @ 355 (op0=0x01 rex_len=0)
  fallback @ 356 (op0=0xd2 rex_len=0)
  fallback @ 356 (op0=0xd2 rex_len=0)
  fallback @ 357 (op0=0xe0 rex_len=0)
  fallback @ 357 (op0=0xe0 rex_len=0)
  fallback @ 358 (op0=0x59 rex_len=0)
  fallback @ 358 (op0=0x59 rex_len=0)
  fallback @ 359 (op0=0x08 rex_len=0)
  fallback @ 359 (op0=0x08 rex_len=0)
  fallback @ 360 (op0=0x44 rex_len=1)
  fallback @ 360 (op0=0x44 rex_len=0)
  fallback @ 361 (op0=0x15 rex_len=0)
  fallback @ 361 (op0=0x15 rex_len=0)
  fallback @ 362 (op0=0x00 rex_len=0)
  fallback @ 362 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 363)
  step @ 363: op0=0xff r=2 ilen=2 bitcount=24
  fallback @ 365 (op0=0x48 rex_len=1)
  fallback @ 365 (op0=0x48 rex_len=0)
  fallback @ 366 (op0=0x83 rex_len=0)
  fallback @ 366 (op0=0x83 rex_len=0)
  fallback @ 367 (op0=0xc6 rex_len=0)
  fallback @ 367 (op0=0xc6 rex_len=0)
  fallback @ 368 (op0=0x03 rex_len=0)
  fallback @ 368 (op0=0x03 rex_len=0)
  fallback @ 369 (op0=0xe9 rex_len=0)
  fallback @ 369 (op0=0xe9 rex_len=0)
  fallback @ 370 (op0=0x1d rex_len=0)
  fallback @ 370 (op0=0x1d rex_len=0)
  fallback @ 371 (op0=0xff rex_len=0)
  fallback @ 371 (op0=0xff rex_len=0)
  fallback @ 372 (op0=0xff rex_len=0)
  fallback @ 372 (op0=0xff rex_len=0)
  fallback @ 373 (op0=0xff rex_len=0)
  fallback @ 373 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 374)
  step @ 374: op0=0x0f r=1 ilen=4 bitcount=25
  step @ 378: op0=0x83 r=0 ilen=3 bitcount=26
  fallback @ 381 (op0=0x74 rex_len=0)
  fallback @ 381 (op0=0x74 rex_len=0)
  fallback @ 382 (op0=0x05 rex_len=0)
  fallback @ 382 (op0=0x05 rex_len=0)
  fallback @ 383 (op0=0xe9 rex_len=0)
  fallback @ 383 (op0=0xe9 rex_len=0)
  fallback @ 384 (op0=0x95 rex_len=0)
  fallback @ 384 (op0=0x95 rex_len=0)
  fallback @ 385 (op0=0x0a rex_len=0)
  fallback @ 385 (op0=0x0a rex_len=0)
  fallback @ 386 (op0=0x00 rex_len=0)
  fallback @ 386 (op0=0x00 rex_len=0)
  fallback @ 387 (op0=0x00 rex_len=0)
  fallback @ 387 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 388)
  step @ 388: op0=0x81 r=0 ilen=6 bitcount=26
  fallback @ 394 (op0=0x7c rex_len=0)
  fallback @ 394 (op0=0x7c rex_len=0)
  fallback @ 395 (op0=0x05 rex_len=0)
  fallback @ 395 (op0=0x05 rex_len=0)
  fallback @ 396 (op0=0xe9 rex_len=0)
  fallback @ 396 (op0=0xe9 rex_len=0)
  fallback @ 397 (op0=0x02 rex_len=0)
  fallback @ 397 (op0=0x02 rex_len=0)
  fallback @ 398 (op0=0x00 rex_len=0)
  fallback @ 398 (op0=0x00 rex_len=0)
  fallback @ 399 (op0=0x00 rex_len=0)
  fallback @ 399 (op0=0x00 rex_len=0)
  fallback @ 400 (op0=0x00 rex_len=0)
  fallback @ 400 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 401)
  step @ 401: op0=0xff r=2 ilen=2 bitcount=26
  fallback @ 403 (op0=0x48 rex_len=1)
  fallback @ 403 (op0=0x48 rex_len=0)
  fallback @ 404 (op0=0x83 rex_len=0)
  fallback @ 404 (op0=0x83 rex_len=0)
  fallback @ 405 (op0=0xc6 rex_len=0)
  fallback @ 405 (op0=0xc6 rex_len=0)
  fallback @ 406 (op0=0x03 rex_len=0)
  fallback @ 406 (op0=0x03 rex_len=0)
  fallback @ 407 (op0=0xe9 rex_len=0)
  fallback @ 407 (op0=0xe9 rex_len=0)
  fallback @ 408 (op0=0xf7 rex_len=0)
  fallback @ 408 (op0=0xf7 rex_len=0)
  fallback @ 409 (op0=0xfe rex_len=0)
  fallback @ 409 (op0=0xfe rex_len=0)
  fallback @ 410 (op0=0xff rex_len=0)
  fallback @ 410 (op0=0xff rex_len=0)
  fallback @ 411 (op0=0xff rex_len=0)
  fallback @ 411 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 412)
  step @ 412: op0=0x8b r=2 ilen=3 bitcount=27
  step @ 415: op0=0x83 r=0 ilen=3 bitcount=28
  fallback @ 418 (op0=0x74 rex_len=0)
  fallback @ 418 (op0=0x74 rex_len=0)
  fallback @ 419 (op0=0x05 rex_len=0)
  fallback @ 419 (op0=0x05 rex_len=0)
  fallback @ 420 (op0=0xe9 rex_len=0)
  fallback @ 420 (op0=0xe9 rex_len=0)
  fallback @ 421 (op0=0x70 rex_len=0)
  fallback @ 421 (op0=0x70 rex_len=0)
  fallback @ 422 (op0=0x0a rex_len=0)
  fallback @ 422 (op0=0x0a rex_len=0)
  fallback @ 423 (op0=0x00 rex_len=0)
  fallback @ 423 (op0=0x00 rex_len=0)
  fallback @ 424 (op0=0x00 rex_len=0)
  fallback @ 424 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 425)
  step @ 425: op0=0x81 r=0 ilen=6 bitcount=28
  fallback @ 431 (op0=0x7c rex_len=0)
  fallback @ 431 (op0=0x7c rex_len=0)
  fallback @ 432 (op0=0x05 rex_len=0)
  fallback @ 432 (op0=0x05 rex_len=0)
  fallback @ 433 (op0=0xe9 rex_len=0)
  fallback @ 433 (op0=0xe9 rex_len=0)
  fallback @ 434 (op0=0x06 rex_len=0)
  fallback @ 434 (op0=0x06 rex_len=0)
  fallback @ 435 (op0=0x00 rex_len=0)
  fallback @ 435 (op0=0x00 rex_len=0)
  fallback @ 436 (op0=0x00 rex_len=0)
  fallback @ 436 (op0=0x00 rex_len=0)
  fallback @ 437 (op0=0x00 rex_len=0)
  fallback @ 437 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 438)
  step @ 438: op0=0x81 r=1 ilen=6 bitcount=28
  fallback @ 444 (op0=0x48 rex_len=1)
  fallback @ 444 (op0=0x48 rex_len=0)
  fallback @ 445 (op0=0x83 rex_len=0)
  fallback @ 445 (op0=0x83 rex_len=0)
  fallback @ 446 (op0=0xc6 rex_len=0)
  fallback @ 446 (op0=0xc6 rex_len=0)
  fallback @ 447 (op0=0x03 rex_len=0)
  fallback @ 447 (op0=0x03 rex_len=0)
  fallback @ 448 (op0=0xe9 rex_len=0)
  fallback @ 448 (op0=0xe9 rex_len=0)
  fallback @ 449 (op0=0xce rex_len=0)
  fallback @ 449 (op0=0xce rex_len=0)
  fallback @ 450 (op0=0xfe rex_len=0)
  fallback @ 450 (op0=0xfe rex_len=0)
  fallback @ 451 (op0=0xff rex_len=0)
  fallback @ 451 (op0=0xff rex_len=0)
  fallback @ 452 (op0=0xff rex_len=0)
  fallback @ 452 (op0=0xff rex_len=0)
  fallback @ 453 (op0=0x3c rex_len=0)
  fallback @ 453 (op0=0x3c rex_len=0)
  fallback @ 454 (op0=0x81 rex_len=0)
  fallback @ 454 (op0=0x81 rex_len=0)
  fallback @ 455 (op0=0x74 rex_len=0)
  fallback @ 455 (op0=0x74 rex_len=0)
  fallback @ 456 (op0=0x05 rex_len=0)
  fallback @ 456 (op0=0x05 rex_len=0)
  fallback @ 457 (op0=0xe9 rex_len=0)
  fallback @ 457 (op0=0xe9 rex_len=0)
  fallback @ 458 (op0=0xf2 rex_len=0)
  fallback @ 458 (op0=0xf2 rex_len=0)
  fallback @ 459 (op0=0x00 rex_len=0)
  fallback @ 459 (op0=0x00 rex_len=0)
  fallback @ 460 (op0=0x00 rex_len=0)
  fallback @ 460 (op0=0x00 rex_len=0)
  fallback @ 461 (op0=0x00 rex_len=0)
  fallback @ 461 (op0=0x00 rex_len=0)
  (resync apres 18 fallback(s) @ 462)
  step @ 462: op0=0x8b r=2 ilen=3 bitcount=29
  step @ 465: op0=0x8d r=1 ilen=3 bitcount=30
  fallback @ 468 (op0=0x81 rex_len=0)
  fallback @ 468 (op0=0x81 rex_len=0)
  fallback @ 469 (op0=0xe2 rex_len=0)
  fallback @ 469 (op0=0xe2 rex_len=0)
  fallback @ 470 (op0=0x38 rex_len=0)
  fallback @ 470 (op0=0x38 rex_len=0)
  fallback @ 471 (op0=0x00 rex_len=0)
  fallback @ 471 (op0=0x00 rex_len=0)
  fallback @ 472 (op0=0x00 rex_len=0)
  fallback @ 472 (op0=0x00 rex_len=0)
  fallback @ 473 (op0=0x00 rex_len=0)
  fallback @ 473 (op0=0x00 rex_len=0)
  (resync apres 6 fallback(s) @ 474)
  step @ 474: op0=0x83 r=0 ilen=3 bitcount=31
  fallback @ 477 (op0=0x75 rex_len=0)
  fallback @ 477 (op0=0x75 rex_len=0)
  fallback @ 478 (op0=0x05 rex_len=0)
  fallback @ 478 (op0=0x05 rex_len=0)
  fallback @ 479 (op0=0xe9 rex_len=0)
  fallback @ 479 (op0=0xe9 rex_len=0)
  fallback @ 480 (op0=0x19 rex_len=0)
  fallback @ 480 (op0=0x19 rex_len=0)
  fallback @ 481 (op0=0x00 rex_len=0)
  fallback @ 481 (op0=0x00 rex_len=0)
  fallback @ 482 (op0=0x00 rex_len=0)
  fallback @ 482 (op0=0x00 rex_len=0)
  fallback @ 483 (op0=0x00 rex_len=0)
  fallback @ 483 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 484)
  step @ 484: op0=0x83 r=0 ilen=3 bitcount=31
  fallback @ 487 (op0=0x75 rex_len=0)
  fallback @ 487 (op0=0x75 rex_len=0)
  fallback @ 488 (op0=0x05 rex_len=0)
  fallback @ 488 (op0=0x05 rex_len=0)
  fallback @ 489 (op0=0xe9 rex_len=0)
  fallback @ 489 (op0=0xe9 rex_len=0)
  fallback @ 490 (op0=0x5e rex_len=0)
  fallback @ 490 (op0=0x5e rex_len=0)
  fallback @ 491 (op0=0x00 rex_len=0)
  fallback @ 491 (op0=0x00 rex_len=0)
  fallback @ 492 (op0=0x00 rex_len=0)
  fallback @ 492 (op0=0x00 rex_len=0)
  fallback @ 493 (op0=0x00 rex_len=0)
  fallback @ 493 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 494)
  step @ 494: op0=0x83 r=0 ilen=3 bitcount=31
  fallback @ 497 (op0=0x75 rex_len=0)
  fallback @ 497 (op0=0x75 rex_len=0)
  fallback @ 498 (op0=0x05 rex_len=0)
  fallback @ 498 (op0=0x05 rex_len=0)
  fallback @ 499 (op0=0xe9 rex_len=0)
  fallback @ 499 (op0=0xe9 rex_len=0)
  (resync apres 3 fallback(s) @ 500)
  step @ 500: op0=0xbf r=2 ilen=5 bitcount=31
  fallback @ 505 (op0=0x1c rex_len=0)
  fallback @ 505 (op0=0x1c rex_len=0)
  fallback @ 506 (op0=0x0a rex_len=0)
  fallback @ 506 (op0=0x0a rex_len=0)
  fallback @ 507 (op0=0x00 rex_len=0)
  fallback @ 507 (op0=0x00 rex_len=0)
  fallback @ 508 (op0=0x00 rex_len=0)
  fallback @ 508 (op0=0x00 rex_len=0)
  (resync apres 4 fallback(s) @ 509)
  step @ 509: op0=0x8b r=2 ilen=3 bitcount=32
  step @ 512: op0=0x83 r=0 ilen=3 bitcount=33
  fallback @ 515 (op0=0x74 rex_len=0)
  fallback @ 515 (op0=0x74 rex_len=0)
  fallback @ 516 (op0=0x05 rex_len=0)
  fallback @ 516 (op0=0x05 rex_len=0)
  fallback @ 517 (op0=0xe9 rex_len=0)
  fallback @ 517 (op0=0xe9 rex_len=0)
  fallback @ 518 (op0=0x0f rex_len=0)
  fallback @ 518 (op0=0x0f rex_len=0)
  fallback @ 519 (op0=0x0a rex_len=0)
  fallback @ 519 (op0=0x0a rex_len=0)
  fallback @ 520 (op0=0x00 rex_len=0)
  fallback @ 520 (op0=0x00 rex_len=0)
  fallback @ 521 (op0=0x00 rex_len=0)
  fallback @ 521 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 522)
  step @ 522: op0=0x0f r=1 ilen=4 bitcount=33
  step @ 526: op0=0x83 r=0 ilen=3 bitcount=34
  fallback @ 529 (op0=0x74 rex_len=0)
  fallback @ 529 (op0=0x74 rex_len=0)
  fallback @ 530 (op0=0x05 rex_len=0)
  fallback @ 530 (op0=0x05 rex_len=0)
  fallback @ 531 (op0=0xe9 rex_len=0)
  fallback @ 531 (op0=0xe9 rex_len=0)
  fallback @ 532 (op0=0x01 rex_len=0)
  fallback @ 532 (op0=0x01 rex_len=0)
  fallback @ 533 (op0=0x0a rex_len=0)
  fallback @ 533 (op0=0x0a rex_len=0)
  fallback @ 534 (op0=0x00 rex_len=0)
  fallback @ 534 (op0=0x00 rex_len=0)
  fallback @ 535 (op0=0x00 rex_len=0)
  fallback @ 535 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 536)
  step @ 536: op0=0x0f r=1 ilen=4 bitcount=34
  step @ 540: op0=0x83 r=0 ilen=3 bitcount=35
  fallback @ 543 (op0=0x74 rex_len=0)
  fallback @ 543 (op0=0x74 rex_len=0)
  fallback @ 544 (op0=0x05 rex_len=0)
  fallback @ 544 (op0=0x05 rex_len=0)
  fallback @ 545 (op0=0xe9 rex_len=0)
  fallback @ 545 (op0=0xe9 rex_len=0)
  fallback @ 546 (op0=0xf3 rex_len=0)
  fallback @ 546 (op0=0xf3 rex_len=0)
  fallback @ 547 (op0=0x09 rex_len=0)
  fallback @ 547 (op0=0x09 rex_len=0)
  fallback @ 548 (op0=0x00 rex_len=0)
  fallback @ 548 (op0=0x00 rex_len=0)
  fallback @ 549 (op0=0x00 rex_len=0)
  fallback @ 549 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 550)
  step @ 550: op0=0x0f r=1 ilen=4 bitcount=35
  step @ 554: op0=0x83 r=0 ilen=3 bitcount=36
  fallback @ 557 (op0=0x74 rex_len=0)
  fallback @ 557 (op0=0x74 rex_len=0)
  fallback @ 558 (op0=0x05 rex_len=0)
  fallback @ 558 (op0=0x05 rex_len=0)
  fallback @ 559 (op0=0xe9 rex_len=0)
  fallback @ 559 (op0=0xe9 rex_len=0)
  fallback @ 560 (op0=0xe5 rex_len=0)
  fallback @ 560 (op0=0xe5 rex_len=0)
  fallback @ 561 (op0=0x09 rex_len=0)
  fallback @ 561 (op0=0x09 rex_len=0)
  fallback @ 562 (op0=0x00 rex_len=0)
  fallback @ 562 (op0=0x00 rex_len=0)
  fallback @ 563 (op0=0x00 rex_len=0)
  fallback @ 563 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 564)
  step @ 564: op0=0x81 r=0 ilen=6 bitcount=36
  fallback @ 570 (op0=0x7c rex_len=0)
  fallback @ 570 (op0=0x7c rex_len=0)
  fallback @ 571 (op0=0x05 rex_len=0)
  fallback @ 571 (op0=0x05 rex_len=0)
  fallback @ 572 (op0=0xe9 rex_len=0)
  fallback @ 572 (op0=0xe9 rex_len=0)
  fallback @ 573 (op0=0x02 rex_len=0)
  fallback @ 573 (op0=0x02 rex_len=0)
  fallback @ 574 (op0=0x00 rex_len=0)
  fallback @ 574 (op0=0x00 rex_len=0)
  fallback @ 575 (op0=0x00 rex_len=0)
  fallback @ 575 (op0=0x00 rex_len=0)
  fallback @ 576 (op0=0x00 rex_len=0)
  fallback @ 576 (op0=0x00 rex_len=0)
  (resync apres 7 fallback(s) @ 577)
  step @ 577: op0=0xff r=2 ilen=2 bitcount=36
  fallback @ 579 (op0=0x48 rex_len=1)
  fallback @ 579 (op0=0x48 rex_len=0)
  fallback @ 580 (op0=0x83 rex_len=0)
  fallback @ 580 (op0=0x83 rex_len=0)
  fallback @ 581 (op0=0xc6 rex_len=0)
  fallback @ 581 (op0=0xc6 rex_len=0)
  fallback @ 582 (op0=0x06 rex_len=0)
  fallback @ 582 (op0=0x06 rex_len=0)
  fallback @ 583 (op0=0xe9 rex_len=0)
  fallback @ 583 (op0=0xe9 rex_len=0)
  fallback @ 584 (op0=0x47 rex_len=1)
  fallback @ 584 (op0=0x47 rex_len=0)
  fallback @ 585 (op0=0xfe rex_len=0)
  fallback @ 585 (op0=0xfe rex_len=0)
  fallback @ 586 (op0=0xff rex_len=0)
  fallback @ 586 (op0=0xff rex_len=0)
  fallback @ 587 (op0=0xff rex_len=0)
  fallback @ 587 (op0=0xff rex_len=0)
  (resync apres 9 fallback(s) @ 588)
  step @ 588: op0=0x0f r=1 ilen=4 bitcount=37
  step @ 592: op0=0x81 r=0 ilen=6 bitcount=38
  fallback @ 598 (op0=0x74 rex_len=0)
  fallback @ 598 (op0=0x74 rex_len=0)
  fallback @ 599 (op0=0x05 rex_len=0)
  fallback @ 599 (op0=0x05 rex_len=0)
  fallback @ 600 (op0=0xe9 rex_len=0)
  fallback @ 600 (op0=0xe9 rex_len=0)
  (resync apres 3 fallback(s) @ 601)
  step @ 601: op0=0xbc r=2 ilen=5 bitcount=38
  fallback @ 606 (op0=0x46 rex_len=1)
  fallback @ 606 (op0=0x46 rex_len=0)
  fallback @ 607 (op0=0x03 rex_len=0)
  fallback @ 607 (op0=0x03 rex_len=0)
  (resync apres 2 fallback(s) @ 608)
  step @ 608: op0=0x83 r=0 ilen=3 bitcount=39
  fallback @ 611 (op0=0x74 rex_len=0)
  fallback @ 611 (op0=0x74 rex_len=0)
  fallback @ 612 (op0=0x05 rex_len=0)
  fallback @ 612 (op0=0x05 rex_len=0)
  fallback @ 613 (op0=0xe9 rex_len=0)
